항목,필수,어떻게 쓰나요,예시
■ 일정을 추가하려면,,,
,,해당 날짜 탭(01_일정_Day1 ~ Day4)에 행을 추가하면 됩니다.,
,,행 순서는 신경 쓰지 않아도 됩니다. 웹에서 시간순으로 자동 정렬됩니다.,
,,새 날짜가 필요하면 01_일정_Day5 탭을 만든 뒤 담당자에게 알려주세요. 설정에 탭을 등록해야 화면에 나옵니다.,
,,,
■ 컬럼별 작성법,,,
날짜,필수,비우면 그 행은 화면에 안 나옵니다. 모든 행에 채워주세요.,2026-09-03
시간,권장,24시간 표기. 비우면 '시간 미정'으로 그날 맨 아래에 놓입니다.,08:25
구분,권장,아래 목록 중 하나를 골라 적어주세요. 색과 아이콘이 정해집니다. 비우면 '기타'.,관광
일정,필수,무엇을 하는지 짧게 적습니다.,요나하마 비치
이동수단,선택,★ 이 장소에 '오는' 방법입니다. 여기서 다음 장소로 가는 방법이 아닙니다.,택시
좌표,권장,지도 핀과 길찾기에 쓰입니다. 없으면 그 장소는 지도에 안 찍힙니다.,"24.7421182, 125.2527899"
구글 맵 위치,선택,'📍 지도' 버튼이 이 주소로 열립니다. 좌표와 둘 다 넣는 게 가장 좋습니다.,https://maps.app.goo.gl/...
비용,선택,숫자만 적습니다. 엔화 기준이며 예산 화면에서 자동 합산됩니다.,600
메모,선택,"주의사항, 예약 필요 여부, 준비물 등 자유롭게.",선셋 시간대라 일찍 출발
관련 링크,선택,★ URL만 넣어주세요. 여러 개면 한 칸 안에서 줄바꿈(Alt+Enter)으로 나눕니다.,https://blog.naver.com/...
관련 링크 (비공개),선택,예약 확인처럼 아무나 보면 안 되는 링크는 담당자에게 말해주세요. 비밀번호를 걸어 잠글 수 있습니다. 그냥 넣으면 누구나 봅니다.,secret:YHwIbK8Dia...
,,,
■ 구분에 쓸 수 있는 값,,,
이동,,"🚕  공항·항구 이동, 지역 간 이동",
식사,,"🍽️  아침, 점심, 저녁, 카페",
관광,,"📷  명소, 해변, 액티비티",
쇼핑,,"🛍️  시장, 마트, 기념품, 편의점",
숙박,,"🛏️  체크인, 체크아웃",
휴식,,"☕  자유시간, 숙소 휴식",
기타,,📌  위에 해당하지 않는 것,
,,,
■ 이동수단에 쓸 수 있는 값,,,
도보,,구글 지도를 '도보' 경로로 엽니다.,
전철 / 지하철 / 버스 / 공항버스,,'대중교통' 경로로 엽니다.,
택시 / 렌터카 / 자동차,,'자동차' 경로로 엽니다.,
자전거,,'자전거' 경로로 엽니다.,
비행기,,길찾기 버튼이 생기지 않습니다. 구글 지도가 항공 경로를 못 내기 때문입니다.,
(비워둠),,'대중교통' 경로로 처리됩니다.,
,,,
■ 좌표 넣는 법,,,
1단계,,구글 지도에서 그 장소를 마우스 오른쪽 버튼으로 클릭합니다.,
2단계,,맨 위에 뜨는 숫자를 클릭하면 복사됩니다.,"24.7421182, 125.2527899"
3단계,,'좌표' 칸에 그대로 붙여넣습니다.,
주의,,maps.app.goo.gl 단축링크에는 좌표가 들어 있지 않습니다. 링크만 넣으면 지도에 핀이 안 찍힙니다.,
,,,
■ 자주 나오는 실수,,,
날짜를 첫 행에만 적음,,모든 행에 날짜를 채워주세요.,
'관련 링크'에 설명을 적음,,"'진에어', '약 20분 소요' 같은 글자는 무시됩니다. 그런 내용은 '메모'에 적어주세요.",
이동수단을 반대로 적음,,'다음 장소로 가는 법'이 아니라 '이 장소에 오는 법'입니다.,
날짜·시간 칸 서식이 섞임,,서식 → 숫자 → 일반 텍스트 로 통일해 주세요.,
셀을 병합함,,병합하지 말아주세요. 빈 행을 끼우는 건 괜찮습니다.,
,,,
■ 꼭 지켜주세요,,,
공개 사이트입니다,,이 시트 내용은 누구나 볼 수 있는 웹페이지로 그대로 나갑니다.,
민감정보 금지,,"여권번호, 전화번호, 예약번호 전체, 카드번호는 넣지 마세요.",
반영 시점,,저장하면 웹페이지를 새로고침하는 것만으로 반영됩니다. 구글 쪽 캐시로 1~2분 늦을 수 있습니다.,
